0,0.008550499,0.005547386,0.005164099,0.004948451,0.009578035,0.024906539,0.011872906,0.002279699,0.02450666,0.004842626,0.019578113,0.006232082,0.011452965,0.021022447,0.012458907,0.007014589,0.003664712,0.011925185,0.00551084,0.003573393,0.056274368,0.051537524,0.087940569,0.036213583,0.037345335,0.024995022,0.040520413,0.049310129,0.025217866,0.015029763,0.016077588,0.001502633,0.014971366,0.01694783,0.018672816,0.016862924,0.035559484,0.021657557,0.011249616,0.006134827,0.003817673,0.037521165,0.020464877,0.020222004,0.024142183,0.021328927,0.022306286,0.009629021,0.032044601,0.016170227,0.012908792,0.001035677,0.007406607,0.00563575,0.012914346,0.013947723,0.002683729,0.017121168,0.009255937,0.019956784,0.031481715,0.015581828,0.037792212
0.008550499,0,8.0064E-05,0.007264276,0.015883601,0.011923319,0.010473189,0.009564556,0.008029193,0.009691312,0.005378746,0.014936877,0.007641009,0.017948206,0.02171597,8.7759E-05,0.0086424,0.00745071,0.01403063,0.022047566,0.008150407,0.064412442,0.059177183,0.059440672,0.052201223,0.03939398,0.019242894,0.034172575,0.056357599,0.011002067,0.037308275,0.002754429,0.014306578,0.011482262,0.017207582,0.031778586,0.03450216,0.02495964,0.008435689,0.011933508,0.005176183,0.004653458,0.026842948,0.009510958,0.000559618,0.01807822,0.002222808,0.02117248,0.014876512,0.014622257,0.00126101,0.01955765,0.006146168,0.003304187,0.00858552,0.010165854,0.006737251,0.003669228,0.00080749,0.016590697,0.008154444,0.01336135,0.007886447,0.029343753
0.005547386,8.0064E-05,0,0.005121608,0.012277988,0.00714406,0.016320501,0.002026368,0.005314264,0.015536956,0.001789996,0.000146358,0.002937255,0.012500321,0.017650275,0.000124268,0.005239288,0.008796546,0.001472236,0.001843537,0.014211945,0.060799232,0.043994029,0.050308443,0.046495497,0.046707126,0.023942434,0.029194402,0.051169076,0.025043755,0.016366146,0.01932769,0.006179877,0.012745975,0.009483716,0.025200238,0.014140943,0.019628003,0.015062652,0.012303039,0.004201535,0.005699065,0.040513419,0.019900405,0.023895138,0.001623627,0.015708465,0.006308526,0.000257226,0.002445106,0.018999244,0.005945401,0.006475035,0.018182747,0.010653883,0.003393137,0.010563717,0.012845868,0.007943509,0.023695401,0.005669232,0.006630818,0.015426334,0.009652987
0.005164099,0.007264276,0.005121608,0,0.002845865,0.010223002,0.01494673,0.000825169,0.012960128,0.004494553,0.025625138,0.004747296,0.003830101,0.023368213,0.007316787,0.006578712,0.002645805,0.003364772,0.016288896,0.027331315,0.025588015,0.051086131,0.040475948,0.058129448,0.058784788,0.030091976,0.026041321,0.031095806,0.061195306,0.028511905,0.02243587,0.000198866,0.025917418,0.000389585,0.031423805,0.021579775,0.020928221,0.016707196,0.010150112,0.015948046,0.000796876,0.004530354,0.018135387,0.032305262,1.80533E-06,0.001994772,0.019673837,0.002201692,0.008188207,0.008715591,0.014070532,0.017144763,0.010862587,0.008595367,0.021204619,0.013679232,0.006084024,0.01955022,0.005994407,0.004833032,0.007697694,0.005891745,0.00829907,0.010332382
0.004948451,0.015883601,0.012277988,0.002845865,0,0.019819442,0.020105822,0.003183066,0.01980559,0.002490911,9.49176E-06,0.030267167,0.00672394,0.001412138,0.010466253,0.007888229,0.007621835,0.004956784,0.002824119,0.00439694,0.014772179,0.059699402,0.048334233,0.052808596,0.040880658,0.042242433,0.030472,0.038371137,0.051817468,0.017689258,0.024441402,0.008226783,0.028466692,0.018420905,0.011419548,0.014452489,0.015265261,0.024328703,0.007251694,0.005109872,0.000986563,0.003498172,0.02731934,0.006564329,0.018069355,0.009154378,0.007552537,0.007843601,0.007029953,0.00443048,0.002480435,0.001558072,0.021747719,0.003379944,0.010886102,0.001563027,0.014088655,0.015100095,0.010987516,0.023636965,0.008885359,0.005723607,0.007859486,0.011693924
0.009578035,0.011923319,0.00714406,0.010223002,0.019819442,0,0.006550202,0.003800082,0.009661128,0.009157737,0.004250753,0.005398611,0.014307606,0.003916578,0.020894417,0.01002457,0.001917391,0.002435619,0.002264881,0.001843021,0.00644848,0.031721654,0.035662208,0.05544416,0.025158383,0.018990614,0.012233268,0.040331822,0.026990497,0.034471537,0.012509234,0.008524868,0.015874369,0.008183967,0.025403186,0.010832597,0.033461408,0.003371342,0.013730034,0.025065552,0.00179761,0.001475538,0.026277814,0.019662243,0.024902576,0.000672912,0.001685829,0.007854516,0.001166102,0.008882072,0.01119204,0.011441382,0.00742859,0.0110854,0.005347465,0.003899018,0.022607222,0.011871549,0.007036145,0.008255142,0.008331096,0.033817788,0.005766506,0.001672333
0.024906539,0.010473189,0.016320501,0.01494673,0.020105822,0.006550202,0,0.010451188,0.062119242,0.004313802,0.026136564,0.02644227,0.017468198,0.035265466,0.009015617,0.006507976,0.009851208,0.031791087,0.017295457,0.022064357,0.02321523,0.014064564,0.015599709,0.002094501,0.004698406,0.014843196,0.007662042,0.027174164,0.006787036,0.027068768,0.026114063,0.018768148,0.015748252,0.014325899,0.021087844,0.032069195,0.029802247,0.038289847,0.023314234,0.036898083,0.014776228,0.026085705,0.006957758,0.06199587,0.031087522,0.04306581,0.046158712,0.044145376,0.017343797,0.041525135,0.016098512,0.045720921,0.023797354,0.003282822,0.023647431,0.012926522,0.015063438,0.048223829,0.019061155,0.023863273,0.050260617,0.050456635,0.032150002,0.037301722
0.011872906,0.009564556,0.002026368,0.000825169,0.003183066,0.003800082,0.010451188,0,0.017086522,0.014371221,0.00162425,0.014789645,0.006082096,0.000543188,0.030632162,0.003025759,0.015686767,0.005688483,0.003551908,0.009853516,0.014472969,0.063104224,0.072653428,0.066145357,0.057232632,0.03192929,0.028410488,0.034887605,0.066583956,0.034759216,0.026235218,0.017467701,0.016843463,0.012165111,0.007988864,0.011133139,0.01975407,0.02315891,0.002480051,0.004169298,0.008548819,0.00682407,0.018826056,0.010775843,0.010281635,0.025142584,0.002524791,0.006496603,0.013323929,6.39825E-05,0.01828996,0.010712249,0.005337456,0.00301171,0.01310421,0.004083558,0.01416297,0.005785064,0.009714558,0.033760732,0.002910149,0.001828512,0.036766423,0.035392697
0.002279699,0.008029193,0.005314264,0.012960128,0.01980559,0.009661128,0.062119242,0.017086522,0,0.025644095,0.016853149,0.00987895,0.015499206,0.013392875,0.046625034,0.016999442,0.028623799,0.026504074,0.014256804,0.010831892,0.020533866,0.073651408,0.081756722,0.081015799,0.080669671,0.042030573,0.046241625,0.045340125,0.068234967,0.050096571,0.021674728,0.02839896,0.018094876,0.015675906,0.012856769,0.012137119,0.03065191,0.018410064,0.031268871,0.004757404,0.009484226,0.000164722,0.030846814,0.062878297,0.035941214,0.022847937,0.012063219,0.058553719,0.033321027,0.050382763,0.027978184,0.009931922,0.004478,0.004760132,0.01307444,0.024390053,0.007285663,0.053690729,0.008642358,0.01849481,0.03673975,0.051962793,0.003278398,0.060974042
0.02450666,0.009691312,0.015536956,0.004494553,0.002490911,0.009157737,0.004313802,0.014371221,0.025644095,0,0.006042663,0.001103425,0.016418304,0.004255973,0.025229296,0.014380794,0.024744991,0.013457277,0.026400232,0.023591221,0.013858695,0.056103438,0.057777359,0.066979826,0.036725989,0.04228175,0.045586324,0.027366637,0.033596686,0.032264066,0.021267874,0.020041436,0.009572606,0.003681474,0.017216263,0.016053232,0.02932571,0.040060503,0.011114073,0.009004441,0.000173816,0.002673874,0.018348626,0.038427525,0.011489741,0.016734273,0.015530834,0.028353597,0.008015149,0.036136053,0.003688999,0.005471659,0.009296364,0.002446165,0.024192245,0.028400025,0.015684487,0.019324759,0.018525325,0.037162183,0.009389582,0.03532366,0.00743562,0.068132169
